instrument,expectancy_1d,trades_1d,wins_1d,losses_1d,flats_1d,sum_r_1d,winrate_1d,expectancy_timeframe,trades_timeframe,wins_timeframe,losses_timeframe,flats_timeframe,sum_r_timeframe,winrate_timeframe
SB=F,-0.07505084483229202,674,251,423,0,-50.58426941696482,37.24035608308605,0.46461341954512814,17,10,7,0,7.8984281322671785,58.82352941176471
^N225,0.01894193927809411,2219,641,907,671,42.03216325809083,28.886885984677786,0.40220385674931103,121,66,54,671,48.666666666666636,54.54545454545454
ZC=F,0.014531330416881824,1072,431,611,30,15.577586206897315,40.20522388059701,0.3263027295285384,26,14,12,30,8.483870967741998,53.84615384615385
PLW.WA,0.07102572744635434,215,92,123,0,15.270531400966183,42.7906976744186,0.28721775736701105,67,34,33,0,19.24358974358974,50.74626865671642
DOT-USD,0.07800741104057973,133,56,77,0,10.374985668397104,42.10526315789473,0.272007711331437,81,41,40,0,22.032624617846395,50.617283950617285
PA=F,2315.5932886348087,3731,1167,1414,1150,8639478.559896471,31.278477619941036,0.2627933354623447,71,36,35,1150,18.658326817826474,50.70422535211267
PKP.WA,-0.022064054030363985,269,105,164,0,-5.935230534167912,39.03345724907063,0.25203494143339333,73,37,36,0,18.398550724637712,50.68493150684932
IWM,0.036281179138322114,735,306,428,1,26.666666666666753,41.63265306122449,0.23964899795686212,103,51,52,1,24.6838467895568,49.51456310679612
GPW.WA,0.04087749765689174,427,180,247,0,17.454691499492775,42.15456674473068,0.23954056167619522,105,54,51,0,25.151758976000497,51.42857142857142
SPL.WA,0.011385431188062727,548,222,326,0,6.239216291058374,40.51094890510949,0.23177909487002696,99,50,49,0,22.94613039213267,50.505050505050505
CORN,0.02762756250033486,476,196,280,0,13.150719750159395,41.17647058823529,0.2060177810416636,147,70,77,0,30.28461381312455,47.61904761904761
AMC.WA,-0.02786294166347685,816,317,499,0,-22.736160397397107,38.84803921568628,0.20127573210308555,100,49,51,0,20.127573210308555,49.0
CC=F,-0.03839068648973966,1108,435,665,8,-42.53688063063154,39.25992779783393,0.19897209985315747,88,42,46,8,17.509544787077857,47.72727272727273
VWO,0.02485774183887372,1113,461,651,1,27.66666666666645,41.41958670260557,0.19480699275905006,134,62,72,1,26.104137029712707,46.26865671641791
WMT,0.06360792492179353,959,411,547,1,60.99999999999999,42.857142857142854,0.19194703313117745,99,47,52,1,19.002756279986567,47.474747474747474
VGK,0.0410807349596359,1011,425,586,0,41.532623044191894,42.0375865479723,0.19092234725613197,136,63,73,0,25.965439226833947,46.32352941176471
NOVN.SW,-0.0105708245243128,946,377,568,1,-9.999999999999908,39.85200845665962,0.1897955750147321,89,41,48,1,16.891806176311157,46.06741573033708
XLF,-0.011968194112814011,767,305,462,0,-9.179604884528347,39.765319426336376,0.18814212194337787,81,37,44,0,15.239511877413609,45.67901234567901
UGA,0.019321103003349747,776,320,456,0,14.993175930599405,41.23711340206185,0.18220793140407646,311,148,162,0,56.66666666666778,47.58842443729904
HYG,-0.004690454871882074,585,226,359,0,-2.7439161000510133,38.63247863247864,0.18184044358990464,91,42,49,0,16.547480366681324,46.15384615384615
XOM,-0.059350395944155185,919,348,571,0,-54.543013872678614,37.867247007616974,0.17860564213697327,100,47,53,0,17.860564213697327,47.0
RIO,0.02196598054911501,2141,898,1243,0,47.02916435565523,41.94301728164409,0.1709909992299755,142,65,77,0,24.28072189065652,45.774647887323944
MFO.WA,0.004368924262189476,398,165,233,0,1.7388318563514114,41.45728643216081,0.16843922534488562,250,122,128,0,42.1098063362214,48.8
SHY,0.035407840042690764,612,237,375,0,21.66959810612675,38.72549019607843,0.15045981963613436,68,29,39,0,10.231267735257136,42.64705882352941
DBA,0.005351806254262811,699,283,416,0,3.740912571729705,40.486409155937054,0.14188329830643107,137,61,76,0,19.438011867981057,44.52554744525548
ALR.WA,0.04011544027274299,326,134,192,0,13.077633528914214,41.104294478527606,0.14040919751964048,92,42,50,0,12.917646171806924,45.65217391304348
EFA,0.016382200648461156,1133,462,671,0,18.56103333470649,40.77669902912621,0.13863921121177633,137,61,76,0,18.993571936013357,44.52554744525548
LULU,-0.04088852986206552,531,205,326,0,-21.711809356756792,38.60640301318267,0.12889258969508663,103,46,57,0,13.275936738593922,44.66019417475729
DOGE-USD,0.2329351842537008,78,38,40,0,18.168944371788662,48.717948717948715,0.12476828800180054,93,41,52,0,11.60345078416745,44.086021505376344
EWJ,0.03817271589486853,1598,674,923,1,60.999999999999915,42.17772215269087,0.1213339580465993,144,65,79,1,17.4720899587103,45.13888888888889
USO,0.022140536137096756,665,274,391,0,14.723456531169344,41.203007518796994,0.12086368663451076,136,62,74,0,16.437461382293463,45.588235294117645
WOOD,-0.06260771956706053,810,308,502,0,-50.71225284931903,38.02469135802469,0.12007350258579369,387,176,211,0,46.46844550070216,45.47803617571059
KO,0.00846584229385979,991,401,590,0,8.389649713215052,40.46417759838547,0.11920353383764275,70,31,39,0,8.344247368634992,44.285714285714285
MLP.WA,0.07528049221860388,921,283,330,308,69.33333333333417,30.727470141150924,0.11849710982658998,346,63,45,308,41.000000000000135,18.20809248554913
ENA.WA,0.06815074819800422,425,180,245,0,28.964067984151797,42.35294117647059,0.11514716596921953,72,32,40,0,8.290595949783807,44.44444444444444
TXT.WA,-0.11432865607882475,307,110,197,0,-35.0988974161992,35.83061889250814,0.10968661507752762,78,34,44,0,8.555555976047154,43.58974358974359
MRC.WA,-0.03430035411745314,307,117,190,0,-10.530208714058116,38.11074918566775,0.10884353741496669,98,45,52,0,10.666666666666735,45.91836734693878
ZW=F,-0.009346928284873908,1141,465,676,0,-10.66484517304113,40.753724802804555,0.10555555555555489,62,28,34,0,6.544444444444403,45.16129032258064
SAP.DE,-0.04712508727850733,800,308,492,0,-37.700069822805865,38.5,0.10463067703163026,88,39,49,0,9.207499578783462,44.31818181818182
TPE.WA,0.015658195737352238,397,160,237,0,6.216303707728839,40.302267002518896,0.10132835357695653,83,36,47,0,8.410253346887393,43.373493975903614
CANE,0.16552757849918748,695,328,367,0,115.0416670569353,47.19424460431655,0.09999999999999912,200,89,110,0,19.999999999999822,44.5
MC.PA,0.06344910225436792,696,298,398,0,44.16057516904007,42.81609195402299,0.09690750756846457,81,35,46,0,7.849508113045631,43.20987654320987
EEM,0.00027434842249668076,1215,493,721,1,0.33333333333346715,40.5761316872428,0.09480205850054836,141,60,81,1,13.36709024857732,42.5531914893617
EWH,-0.025720164609053273,1620,640,979,1,-41.6666666666663,39.50617283950617,0.08944285051059873,150,64,86,1,13.41642757658981,42.66666666666667
KC=F,-0.0206112295664535,938,375,562,1,-19.333333333333382,39.97867803837953,0.08860382580314705,47,21,26,1,4.164379812747911,44.680851063829785
ENG.WA,-0.04411567585879419,321,124,197,0,-14.161131950672935,38.62928348909657,0.08820348005428867,88,39,49,0,7.761906244777403,44.31818181818182
^FTSE,0.003086268515058379,1168,470,698,0,3.6047616255881865,40.23972602739726,0.08606883499175917,85,35,50,0,7.31585097429953,41.17647058823529
EWT,-0.02041722148246765,1502,599,902,1,-30.66666666666641,39.88015978695073,0.08464422036677055,144,60,84,1,12.18876773281496,41.66666666666667
HD,0.028465390607417356,1058,433,625,0,30.116383262647563,40.92627599243856,0.08395469649757588,98,42,56,0,8.227560256762436,42.857142857142854
SHOP,-0.03320590854165488,322,125,197,0,-10.692302550412872,38.81987577639752,0.08252583954420976,116,50,66,0,9.572997387128332,43.103448275862064
NKE,-0.0006238219572853936,1182,472,710,0,-0.7373575535113353,39.93231810490694,0.07801418439716264,94,39,54,0,7.333333333333288,41.48936170212766
PALL,0.024390243902439098,779,325,453,1,19.000000000000057,41.7201540436457,0.07643410399533743,145,62,83,1,11.082945079323927,42.758620689655174
SPY,0.017454916071756345,1011,413,598,0,17.646920148545664,40.85064292779426,0.0742841361667497,120,52,68,0,8.914096340009964,43.333333333333336
XLV,0.01013088519950739,742,301,441,0,7.517116818034484,40.56603773584906,0.06898193207701817,86,36,50,0,5.932446158623562,41.86046511627907
^STOXX50E,-0.049087083942905875,568,217,351,0,-27.881463679570537,38.20422535211267,0.06887036923149023,77,32,45,0,5.303018430824748,41.55844155844156
BND,-0.0030692815932896527,625,245,380,0,-1.918300995806033,39.2,0.061365812746522905,103,42,61,0,6.320678712891859,40.77669902912621
IEI,0.025590375629140863,570,229,341,0,14.586514108610292,40.17543859649123,0.058041687058981946,92,37,55,0,5.339835209426339,40.21739130434783
XLU,-0.11077905151994101,632,226,406,0,-70.01236056060272,35.75949367088608,0.057743371186561095,106,45,61,0,6.120797345775476,42.45283018867924
EWI,0.0037537537537537715,1776,725,1050,1,6.666666666666698,40.822072072072075,0.05730373159691456,146,61,85,1,8.366344813149526,41.78082191780822
ROG.SW,0.02943442706451546,916,380,536,0,26.961935191096163,41.48471615720524,0.056433795023375345,74,30,44,0,4.176100831729776,40.54054054054054
VOO,0.03281118068311222,528,219,309,0,17.324303400683252,41.47727272727273,0.05444387692969298,109,46,63,0,5.934382585336534,42.201834862385326
CT=F,0.086080237178196,921,404,517,0,79.27989844111852,43.865363735070574,0.05210387823836276,69,30,39,0,3.5951675984470306,43.47826086956522
^RUT,0.007102993404363374,1314,529,784,1,9.333333333333472,40.25875190258752,0.051803600186575136,127,52,75,1,6.579057223695043,40.94488188976378
KRBN,0.08644612954510889,319,141,178,0,27.576315324889734,44.20062695924764,0.050954789980114136,158,67,91,0,8.050856816858033,42.405063291139236
PGE.WA,-0.07643797965226454,370,137,233,0,-28.28205247133788,37.027027027027025,0.04895517337577866,92,39,53,0,4.503875950571637,42.391304347826086
GC=F,0.06230607646885507,1425,575,760,90,88.78615896811847,40.35087719298245,0.04764328530236271,61,25,36,90,2.9062404034441256,40.98360655737705
BNB-USD,0.043403290849535876,272,110,162,0,11.805695111073758,40.44117647058824,0.045440198640212016,94,38,56,0,4.27137867217993,40.42553191489361
JSW.WA,0.015337423312883547,326,130,195,1,5.000000000000036,39.87730061349693,0.044444444444445376,75,30,44,1,3.333333333333403,40.0
LTC-USD,0.09582155189158297,303,130,173,0,29.03393022314964,42.9042904290429,0.04269366255971229,110,47,63,0,4.696302881568352,42.72727272727273
BHP,0.0022829019323413104,2570,1053,1517,0,5.867057966117168,40.97276264591439,0.04099762542811247,145,60,85,0,5.944655687076309,41.37931034482759
DNP.WA,0.021798115822216628,200,81,119,0,4.359623164443326,40.5,0.04039174412161544,88,38,50,0,3.554473482702159,43.18181818181818
ADA-USD,0.16199561031498008,234,104,130,0,37.90697281370534,44.44444444444444,0.03985659322558955,99,40,59,0,3.9458027293333653,40.4040404040404
^DJI,0.005579137968660536,913,366,547,0,5.093752965387069,40.08762322015334,0.036313242368197336,86,35,51,0,3.1229388436649708,40.69767441860465
ATT.WA,-0.014551206681505027,475,188,287,0,-6.911823173714888,39.578947368421055,0.03572008374759328,78,32,46,0,2.7861665323122757,41.02564102564102
SLV,-0.006612552599225259,891,359,532,0,-5.891784365909706,40.29180695847362,0.0320814736845757,144,59,85,0,4.619732210578901,40.97222222222222
MBK.WA,-0.010157733446896165,718,285,433,0,-7.293252614871446,39.693593314763234,0.028498598207121358,87,37,50,0,2.4793780440195583,42.5287356321839
SAP,0.036308190787906376,1484,592,815,77,53.88135512925306,39.892183288409704,0.026375511649687322,120,50,70,77,3.1650613979624787,41.66666666666667
PXM.WA,461.64079374561885,901,392,465,44,415938.3551648026,43.5072142064373,0.014705882352941298,68,26,41,44,1.0000000000000082,38.23529411764706
EWQ,0.023236504273174252,1647,687,960,0,38.27052253791799,41.712204007285976,0.014548647788074229,133,52,81,0,1.9349701558138723,39.097744360902254
DBO,0.021512219510340155,702,292,410,0,15.10157809625879,41.5954415954416,0.014019204133399691,153,63,90,0,2.1449382324101527,41.17647058823529
STP.WA,-0.036803271838885515,817,315,502,0,-30.068273092369466,38.555691554467565,0.004944845949030386,239,100,139,0,1.1818181818182623,41.84100418410041
^GSPC,-0.017665797856935804,1151,451,699,1,-20.333333333333112,39.18331885317116,-0.0002583647406326147,119,48,71,1,-0.03074540413528115,40.33613445378151
PKO.WA,-0.007900557486457849,473,188,285,0,-3.7369636910945623,39.74630021141649,-0.00035147997504865057,94,37,57,0,-0.03303911765457315,39.361702127659576
PEP,0.016535799859355004,882,359,523,0,14.584575475951112,40.702947845804985,-0.000481731370957536,94,37,57,0,-0.04528274887000838,39.361702127659576
VZ,0.03229685979237935,972,404,568,0,31.392547718192727,41.56378600823045,-0.0014919608919238747,92,37,55,0,-0.13726040205699647,40.21739130434783
XLY,0.03196939671632166,848,351,497,0,27.11004841544077,41.39150943396226,-0.0015954825854942998,115,46,69,0,-0.1834804973318445,40.0
KTY.WA,-0.0604551314797246,772,295,477,0,-46.671361502347395,38.212435233160626,-0.004245108896270492,84,34,50,0,-0.3565891472867213,40.476190476190474
VEA,0.0061302681992339856,870,353,516,1,5.3333333333335675,40.57471264367816,-0.0071293185818399,121,46,75,1,-0.8626475484026279,38.01652892561984
BZ=F,-0.03634864127203973,446,169,277,0,-16.21149400732972,37.89237668161435,-0.008237913249869413,47,19,28,0,-0.3871819227438624,40.42553191489361
VT,-0.022646235879979926,665,260,405,0,-15.059746860186651,39.097744360902254,-0.010115880055250954,123,48,75,0,-1.2442532467958674,39.02439024390244
CRM,-0.00040357596278474617,625,253,372,0,-0.25223497674046635,40.48,-0.013265329546265216,95,37,58,0,-1.2602063068951956,38.94736842105263
IEMG,-0.02276422764227653,820,325,494,1,-18.666666666666753,39.63414634146341,-0.015027472451767923,146,56,90,1,-2.1940109779581167,38.35616438356164
DBB,0.000980269954894281,1021,415,606,0,1.000855623947061,40.646425073457394,-0.03147403380468933,138,53,85,0,-4.343416665047127,38.405797101449274
NESN.SW,-0.003116989438398609,3539,234,364,2941,-11.031025622492677,6.612037298671941,-0.03159160796649463,100,38,62,2941,-3.159160796649463,38.0
EWZ,0.0025220947892841427,969,389,580,0,2.4439098508163344,40.14447884416924,-0.03206467305724155,120,46,74,0,-3.8477607668689857,38.333333333333336
OPL.WA,0.010080316469499275,599,244,355,0,6.038109565230066,40.73455759599332,-0.032312881036904335,84,32,52,0,-2.714282007099964,38.095238095238095
BOS.WA,0.04104747657801861,904,390,514,0,37.106918826528826,43.141592920353986,-0.03374648045490432,114,45,69,0,-3.847098771859092,39.473684210526315
LIN,-0.008712121212121109,880,354,525,1,-7.6666666666665755,40.22727272727273,-0.03431460679905927,87,32,55,1,-2.9853707915181564,36.7816091954023
TEN.WA,0.019477788702058896,158,65,93,0,3.0774906149253054,41.139240506329116,-0.03537511220617969,72,28,44,0,-2.5470080788449376,38.88888888888889
NG=F,0.04922894424673789,562,236,325,1,27.666666666666696,41.99288256227758,-0.03819149615571929,90,33,57,1,-3.4372346540147363,36.666666666666664
GLD,0.007002512613312128,976,397,579,0,6.834452310592638,40.67622950819672,-0.038286847573224356,132,49,83,0,-5.053863879665615,37.121212121212125
UNG,0.016316108777752733,804,331,473,0,13.118151457313198,41.16915422885572,-0.04176577373890512,146,56,90,0,-6.097802965880147,38.35616438356164
XLI,0.03344307769341638,847,353,494,0,28.326286806323672,41.67650531286895,-0.042156276148051196,91,35,56,0,-3.836221129472659,38.46153846153847
SOYB,0.050821726748463324,440,189,251,0,22.36155976932386,42.95454545454545,-0.04395449730575905,125,46,79,0,-5.494312163219882,36.8
LQD,-0.027347072663816568,736,283,453,0,-20.127445480568994,38.45108695652174,-0.0504269023249406,117,44,73,0,-5.89994757201805,37.60683760683761
HG=F,0.008286554397220008,1247,511,735,1,10.33333333333335,40.97834803528468,-0.05098456761883248,63,24,39,1,-3.212027759986446,38.095238095238095
MA,0.10031326568677636,565,250,315,0,56.67699511302864,44.24778761061947,-0.05117353915757509,84,31,53,0,-4.298577289236308,36.904761904761905
IEF,-0.09966042932847372,895,321,574,0,-89.19608424898398,35.865921787709496,-0.05362683578434426,116,43,73,0,-6.220712950983934,37.06896551724138
KER.WA,0.03204085917705688,464,193,271,0,14.866958658154394,41.5948275862069,-0.05367854394163366,106,42,64,0,-5.689925657813168,39.62264150943396
SI=F,0.0541321185705854,1946,819,1081,46,105.34110273835918,42.086330935251794,-0.054340920163488036,72,27,45,46,-3.9125462517711385,37.5
WEAT,0.04256474339358323,404,168,236,0,17.196156331007625,41.584158415841586,-0.05456811948549134,102,39,63,0,-5.565948187520116,38.23529411764706
ING.WA,-0.020463469584808474,650,253,397,0,-13.30125523012551,38.92307692307692,-0.05548266166822808,55,20,35,0,-3.0515463917525443,36.36363636363637
LPP.WA,0.022029219040972967,727,293,434,0,16.015242242787348,40.30261348005502,-0.05571067677170548,109,41,68,0,-6.072463768115897,37.61467889908257
CPER,0.13495588977149633,1009,466,543,0,136.1704927794398,46.18434093161546,-0.05855947669645219,106,41,65,0,-6.207304529823932,38.67924528301887
VTI,-0.04441677044416765,803,307,495,1,-35.66666666666662,38.23163138231631,-0.05887725005933764,81,30,51,1,-4.769057254806349,37.03703703703704
AVAX-USD,0.15884762488822726,113,52,61,0,17.94978161236968,46.017699115044245,-0.06083157125914086,109,41,68,0,-6.630641267246354,37.61467889908257
IAU,0.022578604155490827,954,393,561,0,21.53998836433825,41.19496855345912,-0.062296978213792514,134,49,85,0,-8.347795080648197,36.56716417910448
EWG,-0.03655934979283593,1589,622,967,0,-58.09280682081629,39.14411579609817,-0.062423264616247545,143,54,89,0,-8.9265268401234,37.76223776223776
EWL,0.008136346437271607,1368,557,811,0,11.130521926187559,40.716374269005854,-0.06243252422255103,147,54,93,0,-9.177581060715001,36.734693877551024
HO=F,-0.004589787722317733,581,230,350,1,-2.666666666666603,39.586919104991395,-0.07309570877677571,65,24,41,1,-4.751221070490421,36.92307692307693
MCD,-0.02001133308763377,1034,409,625,0,-20.69171841261332,39.55512572533849,-0.07496817582072195,83,31,52,0,-6.222358593119922,37.34939759036144
T,0.0006903014421912023,1105,451,654,0,0.7627830936212786,40.81447963800905,-0.07884249791330619,87,32,55,0,-6.859297318457639,36.7816091954023
ZS=F,0.0574391061614066,1142,489,653,0,65.59545923632633,42.819614711033275,-0.07950191570881221,84,31,53,0,-6.678160919540225,36.904761904761905
BRK-B,0.03549163476554855,818,339,479,0,29.032157238218712,41.442542787286065,-0.0808698529026999,94,34,60,0,-7.601766172853791,36.17021276595745
ZR=F,0.07129277566540035,2104,692,826,586,150.00000000000233,32.88973384030418,-0.0849593511063629,60,23,37,586,-5.097561066381774,38.333333333333336
ACP.WA,-0.08073606161844624,708,262,446,0,-57.16113162585994,37.005649717514125,-0.08616170953864766,96,35,61,0,-8.271524115710175,36.45833333333333
ERB.WA,-0.02853084836560458,503,197,306,0,-14.351016727899102,39.165009940357855,-0.08859968602732225,113,42,71,0,-10.011764521087414,37.16814159292036
C,0.0015763537621063567,1142,459,683,0,1.8001959963254595,40.19264448336252,-0.08898208033294071,119,43,76,0,-10.588867559619944,36.134453781512605
BCH-USD,0.1674441819175398,93,43,50,0,15.572308918331201,46.236559139784944,-0.08952535665589613,88,32,56,0,-7.87823138571886,36.36363636363637
UNH,0.05686459315111536,1061,449,611,1,60.3333333333334,42.31856738925542,-0.09431434471495666,94,34,60,1,-8.865548403205926,36.17021276595745
PPLT,0.0433295324971495,877,374,502,1,38.000000000000114,42.64538198403649,-0.09843521059344337,134,48,86,1,-13.190318219521412,35.82089552238806
BHW.WA,-0.07526881720430101,713,267,445,1,-53.666666666666615,37.447405329593266,-0.10383796073976016,70,26,44,1,-7.268657251783211,37.142857142857146
CL=F,0.03938110457577445,557,231,326,0,21.93527524870637,41.4721723518851,-0.10651900874781957,96,35,61,0,-10.225824839790679,36.45833333333333
XLP,0.03274107989278327,695,289,406,0,22.75505052548437,41.58273381294964,-0.10964571157116382,106,37,69,0,-11.622445426543365,34.90566037735849
^NDX,0.04036966873202314,1305,545,760,0,52.6824176952902,41.7624521072797,-0.1102302047155421,115,41,74,0,-12.676473542287342,35.65217391304348
AGG,-0.03921408042513975,701,263,438,0,-27.489070378022966,37.51783166904422,-0.1116884559238452,107,37,70,0,-11.950664783851437,34.57943925233645
PG,-0.014324540439746786,906,355,551,0,-12.978033638410588,39.18322295805739,-0.11412344744575867,92,32,60,0,-10.499357165009798,34.78260869565217
BAYN.DE,-0.001846197167114033,776,309,467,0,-1.4326490016804896,39.819587628865975,-0.13909305038682662,97,32,65,0,-13.492025887522184,32.98969072164948
MRK,0.025402229066864315,1061,437,624,0,26.951765039943037,41.1875589066918,-0.1578873485817351,94,31,63,0,-14.841410766683097,32.97872340425532
CPS.WA,-0.006405658750668646,367,147,220,0,-2.350876761495393,40.05449591280654,-0.16957079868258035,89,29,60,0,-15.091801082749651,32.58426966292135
BAC,0.03477453419242593,1177,489,688,0,40.92962674448532,41.54630416312659,-0.16992530562162877,93,30,63,0,-15.803053422811477,32.25806451612903
V,-0.0010366955299035913,460,184,276,0,-0.47687994375565196,40.0,-0.1796756964126347,78,27,51,0,-14.014704320185507,34.61538461538461
CCC.WA,0.08040468583599586,626,270,355,1,50.33333333333341,43.13099041533546,-0.19123204700187343,98,31,67,1,-18.740740606183596,31.63265306122449
MAB.WA,-0.028995605505431024,438,172,266,0,-12.700075211378788,39.26940639269406,-0.20357489481448673,115,36,79,0,-23.411112903665973,31.30434782608696
TLT,-0.009003129450357805,956,382,574,0,-8.606991754542062,39.9581589958159,-0.2068533258945113,124,40,84,0,-25.649812410919402,32.25806451612903
EWC,0.03803148207853942,1263,529,729,5,48.03376186519529,41.88440221694378,-0.2093555921364789,103,32,71,5,-21.563625990057325,31.06796116504854
PFE,0.0637738330046024,1014,429,584,1,64.66666666666684,42.30769230769231,-0.2322633731793406,88,27,61,1,-20.43917683978197,30.681818181818183
CIG.WA,0.09681639419274712,487,213,274,0,47.14958397186785,43.737166324435314,-0.2603229351594937,85,26,59,0,-22.127449488556962,30.58823529411765
RB=F,-0.01878715754633034,674,254,394,26,-12.66254418622665,37.68545994065282,-0.2620664559761319,54,16,38,26,-14.151588622711122,29.629629629629626
ETFBW20TR.WA,0.0857704791246286,230,99,131,0,19.727210198664576,43.04347826086957,-0.2643228589124764,97,29,68,0,-25.639317314510215,29.896907216494846
SBUX,-0.012075080034367674,822,324,498,0,-9.925715788250228,39.416058394160586,-0.269889819174023,104,31,73,0,-28.068541194098394,29.807692307692307
SLV.WA,0.02666122852275946,169,70,99,0,4.505747620346349,41.42011834319527,-0.2908425096526327,70,19,51,0,-20.358975675684288,27.142857142857142
NIB,-0.031086433274261534,797,318,479,0,-24.77588731958644,39.89962358845671,,,,,,,
JO,-0.08954124831339905,257,95,162,0,-23.012100816543555,36.964980544747085,,,,,,,
JJC,0.06533355708202207,410,178,226,6,26.786758403629047,43.41463414634146,,,,,,,
PL=F,-498.24770487936945,3311,1270,1499,542,-1649698.1508555922,38.356991845363936,,,,,,,
MATIC-USD,0.16937254645529115,141,64,77,0,23.88152905019605,45.39007092198582,,,,,,,